position,velocity,acceleration
-261.0575015748114,20.0,1.4597212327771558e-16
-258.6575015748114,20.0,-0.00028673669625293844
-256.25750570381985,19.99996559159645,-0.0005237145874668542
-253.85751737431832,19.999902745845954,-0.0007142819500262289
-251.4575393304769,19.99981703201195,-0.0008616016735987363
-249.05757369369957,19.99971363981112,-0.0009686582414056918
-246.6576220056009,19.99959740082215,-0.001038264690012613
-244.25768526851377,19.99947280905935,-0.0010730695273006641
-241.85776398362785,19.99934404071607,-0.0010755635893983984
-239.4578581868576,19.999214973085344,-0.0010480868193304012
-237.05796748253758,19.999089202667026,-0.0009928349519165054
-234.65809107504083,19.998970062472797,-0.0009118660912612151
-232.25822779841582,19.998860638541846,-0.0008071071686817427
-229.858376144134,19.998763785681604,-0.0006803602704528501
-227.45853428704012,19.998682142449148,-0.0005333088260874438
-225.05870010959333,19.99861814539002,-0.0003675236491578806
-222.6588712244871,19.99857404255212,-0.00018446882382342674
-220.2590449957319,19.99855190629326,1.449256868670301e-05
-217.85921855828371,19.998553645401504,0.00022809288837196022
-215.45938883629793,19.99858101654811,0.0004551545433792129
-213.05955256008673,19.998635635093315,0.0006945847685374182
-210.65970628185485,19.99871898526554,0.0009453705776956089
-208.25984639028667,19.998832429734865,0.0012065738913898951
-205.85996912405446,19.99897721860183,0.001477326840668457
-203.46007058431573,19.999154497822712,0.0017568272473422397
-201.06014674626465,19.999365317092394,0.0020443342803821082
-198.66019346979994,19.99961063720604,0.002339164287664578
-196.26020650936948,19.99989133692056,0.002640686801860241
-193.86018152304908,20.00020821933678,0.002948320718843295
-191.4601140809103,20.000562017823043,0.0032615306465820517
-189.0599996727302,20.000953401500634,0.003579823422253421
-186.65983371509284,20.001382980311305,0.003902744794897951
-184.25961155793044,20.001851309686693,0.004229876270777009
-181.85932849054973,20.002358894839187,0.0045608321182903306
-179.45897974718653,20.00290619469338,0.004895256529149438
-177.0585605121293,20.003493625476878,0.005232820932272487
-174.65806592445065,20.00412156398875,0.00557322145676409
-172.257491082383,20.004790350563564,0.005916176540161647
-169.85683104737322,20.005500291748383,0.006261424678043257
-167.45608084784806,20.006251662709747,0.006608722310949712
-165.0552354827216,20.00704470938706,0.006957841844572037
-162.65428992467258,20.00787965040841,0.0073085697990128255
-160.25323912321846,20.00875667878429,0.0076607050829163815
-157.85207800761117,20.00967596339424,0.008014057388229618
-155.45080148957746,20.010637650280827,0.00836844570133005
-153.04940446592565,20.011641863764986,0.008723696926247384
-150.6478818210381,20.012688707396137,0.009079644615689452
-148.24622842926811,20.01377826475002,0.009436127805639764
